show_id,director_id
s6163,3419
s6164,3420
s6165,132
s6166,3421
s6167,2
s6168,2
s6169,3422
s6170,3423
s6171,3424
s6172,762
s6173,3425
s6174,1713
s6176,3426
s6177,3427
s6178,2
s6179,3428
s6179,3429
s6180,3430
s6180,3431
s6181,2257
s6182,3432
s6182,3433
s6183,3434
s6184,3435
s6185,3436
s6186,3437
s6187,3438
s6188,845
s6189,3439
s6190,3440
s6191,3441
s6192,3442
s6193,3443
s6194,3444
s6195,2
s6196,3445
s6196,3446
s6197,3447
s6197,3448
s6198,3449
s6199,2
s6200,3450
s6201,3451
s6201,3452
s6202,3453
s6203,1444
s6204,3454
s6205,3455
s6206,3456
s6207,3457
s6208,3458
s6209,3459
s6210,3460
s6211,3461
s6212,1945
s6213,1945
s6214,2
s6215,3462
s6216,3463
s6217,2
s6218,3464
s6218,3465
s6219,3466
s6220,2
s6221,3413
s6222,3467
s6223,3467
s6224,3468
s6225,656
s6226,3469
s6227,3470
s6227,3471
s6228,3472
s6229,2
s6230,3473
s6231,3474
s6232,3475
s6233,3476
s6234,3477
s6235,1472
s6236,3478
s6237,3479
s6238,2926
s6239,3480
s6239,3481
s6240,3482
s6241,3483
s6242,1320
s6243,3483
s6244,1320
s6244,3483
s6244,3481
s6245,3484
s6246,3485
s6247,1158
s6248,114
s6249,1479
s6250,2
s6251,2
s6252,3486
s6253,2
s6254,2
s6255,3487
s6256,3488
s6257,3489
s6258,3490
s6259,2
s6260,3491
s6260,3492
s6261,3493
s6262,2
s6263,2
s6264,2
s6265,2
s6266,2
s6267,3494
s6268,3495
s6269,3496
s6269,3497
s6270,3435
s6271,3498
s6272,3353
s6273,3257
s6274,3499
s6275,3500
s6276,2
s6277,2
s6278,3501
s6279,3502
s6280,2
s6281,3503
s6282,2
s6283,3504
s6284,3505
s6285,3505
s6286,650
s6287,2
s6288,3506
s6289,3507
s6290,3508
s6291,1350
s6292,2
s6293,3509
s6294,3510
s6295,2
s6296,2
s6297,201
s6298,283
s6299,201
s6300,269
s6301,3511
s6302,2
s6303,3512
s6304,22
s6305,2
s6306,1253
s6307,3513
s6308,3514
s6309,1912
s6310,3515
s6311,1856
s6312,3516
s6313,3517
s6313,3518
s6314,3519
s6315,3520
s6315,3521
s6315,3522
s6315,3523
s6316,3524
s6317,3525
s6318,3526
s6319,2
s6320,3527
s6321,3528
s6322,3529
s6323,87
s6324,2
s6325,2862
s6326,1110
s6327,3530
s6328,2049
s6329,3531
s6330,3532
s6331,3533
s6332,3534
s6333,3535
s6334,3536
s6335,3537
s6336,2
s6337,3538
s6338,3539
s6339,3540
s6340,3541
s6341,3542
s6342,2
s6343,2637
s6344,507
s6345,3543
s6346,851
s6347,3544
s6348,2
s6349,3545
s6350,3546
s6351,3547
s6352,3548
s6352,3549
s6353,3550
s6354,3551
s6354,3552
s6355,3231
s6355,3553
s6356,3554
s6357,3555
s6358,2
s6359,3556
s6360,3557
s6361,2
s6362,2
s6363,3558
s6363,3559
s6364,3560
s6365,2
s6366,3561
s6367,3562
s6368,3563
s6369,2
s6370,3564
s6371,609
s6372,3565
s6373,3566
s6374,2
s6375,2358
s6376,3567
s6377,3568
s6378,3569
s6379,2
s6380,38
s6381,3570
s6382,2
s6383,3571
s6384,3571
s6385,3571
s6386,2
s6387,3572
s6388,3573
s6389,3574
s6390,2
s6391,3575
s6392,3576
s6393,3577
s6394,2
s6395,3578
s6395,3579
s6396,3580
s6397,3581
s6398,3582
s6399,2
s6400,723
s6401,3583
s6402,2
s6403,3584
s6404,2549
s6405,2
s6406,1783
s6407,1783
s6408,2
s6409,3585
s6410,3586
s6411,3587
s6412,2
s6413,3588
s6414,2
s6415,3589
s6415,3590
s6416,3591
s6417,2
s6418,3592
s6419,3593
s6420,3594
s6421,2
s6422,3595
s6423,3596
s6424,3597
s6425,1740
s6425,1741
s6426,3598
s6427,2
s6428,97
s6429,3599
s6430,3599
s6431,2
s6432,3600
s6433,725
s6434,1016
s6435,3601
s6435,3602
s6436,3603
s6437,3604
s6438,3605
s6439,3606
s6440,3607
s6441,147
s6442,3608
s6443,3609
s6444,3610
s6445,3611
s6446,3612
s6447,113
s6448,376
s6449,3613
s6449,3614
s6450,147
s6451,634
s6452,2
s6453,3599
s6453,3615
s6454,3616
s6455,3617
s6456,2
s6457,2
s6458,2
s6459,478
s6460,2
s6461,2
s6462,282
s6462,3618
s6463,3618
s6463,286
s6464,286
s6464,3618
s6465,283
s6465,284
s6466,3619
s6467,3620
s6468,1352
s6469,3621
s6470,2
s6471,3622
s6472,3254
s6473,3623
s6474,3624
s6475,3625
s6476,3626
s6477,3627
s6478,2
s6479,3628
s6480,3629
s6481,236
s6482,3630
s6483,2956
s6484,2
s6485,3631
s6486,3487
s6487,456
s6488,2
s6489,1922
s6489,3632
s6490,3633
s6491,2
s6492,3634
s6493,3635
s6494,3636
s6495,3637
s6496,2
s6497,3638
s6498,3223
s6499,2
s6500,3639
s6501,3640
s6502,3641
s6502,3642
s6502,3643
s6503,1503
s6504,3644
s6505,2
s6506,2
s6507,2
s6508,2
s6509,2
s6510,2
s6511,3645
s6512,507
s6513,3646
s6514,2
s6515,2
s6516,3647
s6517,3648
s6518,3017
s6519,3649
s6520,2
s6521,2
s6522,1959
s6523,269
s6524,3650
s6525,2
s6526,3651
s6526,1974
s6527,1240
s6528,3652
s6529,3653
s6530,648
s6531,269
s6532,3654
s6533,2
s6534,3655
s6535,1902
s6536,3656
s6537,3657
s6538,3658
s6539,2
s6540,3659
s6540,3660
s6541,911
s6542,3661
s6543,2
s6544,3662
s6545,3663
s6546,3664
s6547,3665
s6548,2296
s6549,3666
s6550,2
s6551,3667
s6552,3668
s6553,3669
s6554,3670
s6555,3671
s6556,3672
s6557,2
s6558,2725
s6559,3673
s6560,2
s6561,2
s6562,3674
s6563,161
s6564,2
s6565,3675
s6566,3676
s6567,84
s6568,3677
s6569,2
s6570,3678
s6571,3679
s6572,2
s6573,2
s6574,3680
s6575,3681
s6575,3682
s6576,1955
s6576,3683
s6577,3684
s6578,3685
s6579,3686
s6580,2179
s6581,3687
s6582,3361
s6583,3688
s6584,3689
s6585,3690
s6586,3691
s6587,2
s6588,2
s6589,1251
s6590,3692
s6590,3693
s6591,3694
s6592,3695
s6593,3696
s6594,3539
s6595,3697
s6596,3698
s6597,3699
s6598,3700
s6599,3701
s6600,3702
s6601,3703
s6602,2
s6603,3464
s6603,3465
s6604,2
s6605,1203
s6606,3704
s6607,3705
s6608,2
s6609,3706
s6610,3391
s6611,3025
s6612,2
s6613,375
s6614,2
s6615,3707
s6616,3708
s6617,3709
s6618,88
s6619,2
s6620,3710
s6621,3711
s6622,3712
s6623,3713
s6624,3597
s6625,3714
s6625,3715
s6625,3716
s6625,3717
s6625,3718
s6625,3719
s6625,3720
s6625,3721
s6625,3722
s6625,3723
s6626,826
s6627,3724
s6628,3369
s6629,3369
s6630,3369
s6631,3725
s6632,3726
s6633,3091
s6634,2672
s6635,516
s6636,2
s6637,3599
s6638,3727
s6639,3728
s6640,3729
s6641,3730
s6641,3731
s6642,3732
s6643,3733
s6644,3734
s6645,3735
s6646,283
s6647,2
s6648,3736
s6649,3737
s6650,3738
s6651,2
s6652,2
s6653,2
s6654,3739
s6655,3740
s6656,790
s6657,3741
s6658,3742
s6659,2
s6660,2
s6661,2
s6662,3743
s6663,3744
s6664,2
s6665,1029
s6666,3745
s6667,3746
s6668,3747
s6669,3464
s6669,3465
s6670,2467
s6671,3748
s6672,2
s6673,2
s6674,2
s6675,2
s6676,1154
s6677,2
s6678,1896
s6679,2
s6680,3749
s6681,3750
s6682,3751
s6683,3752
s6684,3753
s6684,3754
s6685,3754
s6685,3753
s6686,3755
s6687,3756
s6688,3757
s6689,3758
s6690,3759
s6691,2
s6692,1171
s6693,3760
s6694,2
s6695,3761
s6696,2
s6697,566
s6698,2
s6699,3762
s6700,3763
s6701,3764
s6702,3765
s6703,174
s6704,3766
s6705,3767
s6706,215
s6707,3768
s6708,2
s6709,3769
s6710,2
s6711,131
s6712,390
s6713,3770
s6714,3349
s6715,2
s6716,391
s6717,3771
s6718,2
s6719,3772
s6720,3773
s6721,3774
s6721,3775
s6721,3776
s6721,3777
s6722,3778
s6723,516
s6724,3779
s6725,2
s6726,650
s6727,650
s6728,650
s6729,2
s6730,3780
s6731,3781
s6732,2
s6733,2
s6734,2221
s6735,3563
s6736,3636
s6737,3782
s6737,3783
s6738,356
s6739,3784
s6740,3785
s6741,3786
s6742,2
s6743,3787
s6744,2434
s6745,2
s6746,122
s6747,3788
s6748,3789
s6749,3790
s6750,3791
s6751,2
s6752,3792
s6753,723
s6754,3793
s6755,3794
s6756,3793
s6757,3795
s6758,3796
s6759,3797
s6760,95
s6761,3798
s6762,3799
s6763,3800
s6764,2
s6765,3801
s6766,3802
s6767,2
s6768,3803
s6769,1350
s6770,3354
s6771,2
s6772,3804
s6772,3805
s6773,3806
s6774,2
s6775,2
s6776,3807
s6777,1872
s6778,3808
s6778,3809
s6779,3810
s6780,3811
s6781,3812
s6782,3505
s6783,2
s6784,3813
s6784,3814
s6785,3815
s6786,2
s6787,859
s6788,3816
s6789,2
s6790,3817
s6791,3818
s6792,2
s6793,2672
s6794,3636
s6795,1955
s6797,3819
s6798,1485
s6799,92
s6800,3820
s6801,1539
s6802,3821
s6802,3822
s6803,3823
s6804,2
s6805,3824
s6806,3825
s6808,290
s6809,1060
s6810,3826
s6811,1217
s6812,2
s6813,2
s6814,630
s6815,3041
s6816,3827
s6817,3828
s6818,3829
s6819,3830
s6820,3831
s6821,2
s6822,3832
s6823,2
s6824,457
s6825,2
s6826,2
s6827,895
s6828,2
s6829,398
s6830,3833
s6831,3834
s6832,3835
s6833,3836
s6834,2
s6835,2
s6836,2
s6837,2
s6838,3837
s6839,3838
s6840,3839
s6841,3700
s6842,2
s6843,132
s6844,3840
s6845,1158
s6846,3841
s6847,3842
s6847,40
s6848,1315
s6849,3842
s6850,2
s6851,3842
s6852,3843
s6853,3758
s6854,3844
s6854,3845
s6855,3846
s6856,2323
s6857,3847
s6858,2
s6859,3848
s6860,3849
s6860,3850
s6861,3851
s6862,3848
s6863,3852
s6864,3853
s6865,3487
s6866,3854
s6867,97
s6868,3855
s6869,2
s6870,3856
s6871,212
s6872,2
s6873,3857
s6874,3858
s6875,3859
s6876,2741
s6877,3860
s6878,3861
s6879,990
s6880,3862
s6881,895
s6882,3863
s6883,1696
s6884,2835
s6885,3864
s6886,2
s6887,3865
s6888,3866
s6889,249
s6890,2
s6891,2
s6892,1203
s6893,3867
s6894,126
s6895,2
s6896,2
s6897,2637
s6898,1311
s6899,3868
s6900,3869
s6901,3870
s6903,3871
s6904,3485
s6905,1642
s6906,1642
s6907,2
s6908,2
s6909,3872
s6910,3353
s6911,752
s6911,3873
s6911,3874
s6911,3875
s6911,3876
s6911,3877
s6911,3878
s6911,3879
s6911,3880
s6911,3881
s6911,3882
s6911,3883
s6912,3884
s6913,3885
s6914,3886
s6915,3887
s6916,3888
s6917,474
s6918,2
s6919,3889
s6920,2
s6921,3890
s6921,3891
s6922,3892
s6923,2
s6924,2
s6925,3893
s6925,3894
s6926,3895
s6927,2
s6928,3896
s6928,3897
s6929,3898
s6930,3899
s6931,2
s6932,1912
s6933,3900
s6934,3901
s6935,3902
s6935,3903
s6936,2
s6937,147
s6938,2
s6939,3904
s6940,3905
s6941,3906
s6942,2
s6943,3907
s6944,2065
s6945,1308
s6946,3908
s6947,3909
s6948,3910
s6949,3911
s6950,3912
s6951,1165
s6952,2
s6953,3913
s6954,2
s6955,3914
s6955,3915
s6956,2
s6957,2530
s6958,687
s6959,2195
s6960,3916
s6961,1715
s6962,3188
s6963,2182
s6964,2
s6965,3917
s6966,2
s6967,3918
s6968,3919
s6969,3920
s6970,2
s6971,2
s6972,2
s6973,3921
s6974,3922
s6975,2
s6976,3923
s6977,2
s6978,521
s6979,2869
s6980,3924
s6981,3925
s6982,2
s6983,3872
s6983,1474
s6984,3926
s6985,3927
s6985,3928
s6985,3929
s6985,3930
s6985,634
s6985,2957
s6985,23
s6985,3931
s6985,3932
s6986,3933
s6987,3934
s6988,3934
s6989,3935
s6990,3936
s6991,3937
s6992,3937
s6993,3938
s6994,3939
s6995,3321
s6996,3940
s6997,2
s6998,588
s6999,2
s7000,3941
s7001,3942
s7002,3749
s7003,3943
s7004,3944
s7005,3945
s7006,2246
s7007,2
s7008,3946
s7009,3947
s7010,3948
s7011,3949
s7012,3950
s7013,3951
s7014,690
s7015,3952
s7016,3953
s7017,473
s7018,2
s7019,3954
s7020,3955
s7021,3956
s7022,1193
s7022,3957
s7023,1489
s7024,3958
s7025,2
s7026,3959
s7027,2344
s7028,3960
s7029,2
s7030,2
s7031,3961
s7032,3961
s7033,2049
s7034,2
s7035,3962
s7036,2654
s7037,3963
s7037,3964
s7038,3965
s7039,3966
s7040,2
s7041,3967
s7042,3968
s7043,1186
s7044,3969
s7045,3970
s7046,3971
s7047,3444
s7048,3972
s7049,1336
s7050,3973
s7051,2
s7052,3974
s7053,3975
s7054,3976
s7055,2
s7056,3977
s7057,2178
s7058,3978
s7059,3979
s7060,2
s7061,3980
s7062,639
s7063,3981
s7064,3982
s7065,3983
s7066,3984
s7067,3985
s7068,3986
s7069,3987
s7070,2
s7071,31
s7072,31
s7073,31
s7074,31
s7075,3988
s7076,2892
s7077,3989
s7078,275
s7079,3990
s7080,3991
s7081,2
s7082,2
s7083,2
s7084,2
s7085,3992
s7086,2
s7087,3993
s7088,3994
s7089,39
s7090,39
s7091,39
s7092,249
s7093,3995
s7094,3996
s7095,78
s7096,3997
s7097,3998
s7098,3999
s7099,2
s7100,4000
s7101,2
s7102,2
s7103,4001
s7104,521
s7105,3416
s7106,1888
s7107,3318
s7108,4002
s7109,4003
s7110,1629
s7111,4004
s7111,4005
s7112,4006
s7112,4007
s7113,4008
s7114,275
s7115,4009
s7116,2549
s7117,2
s7118,1030
s7119,2520
s7120,4010
s7121,2
s7122,634
s7123,3946
s7124,2
s7125,2158
s7126,2
s7127,249
s7128,4011
s7129,4012
s7130,2
s7131,4013
s7132,2
s7133,4014
s7134,4015
s7135,4016
s7136,4017
s7137,4018
s7138,666
s7139,2
s7140,4019
s7141,4020
s7142,4021
s7143,2
s7144,2
s7145,147
s7146,1961
s7147,4022
s7148,4023
s7149,2
s7150,4024
s7151,4025
s7152,3642
s7152,3641
s7153,628
s7154,2492
s7155,1674
s7156,2
s7157,4026
s7158,2
s7159,4027
s7160,4028
s7161,4029
s7162,4030
s7163,4031
s7164,4032
s7165,3235
s7165,4033
s7165,4034
s7165,4035
s7165,4036
s7165,4037
s7165,4038
s7165,4039
s7165,4040
s7165,4041
s7166,4042
s7167,4043
s7168,4044
s7169,2
s7170,3885
s7171,222
s7172,4045
s7173,4046
s7174,4047
s7175,3358
s7176,3692
s7177,3692
s7178,2
s7179,1096
s7179,4048
s7180,1096
s7180,4048
s7181,1856
s7182,4049
s7183,2
s7184,4050
s7185,2
s7186,2
s7187,148
s7188,2
s7189,3487
s7190,4051
s7190,4052
s7191,4053
s7192,784
s7193,4054
s7194,1955
s7195,1109
s7196,3533
s7198,275
s7199,275
s7200,4055
s7201,4056
s7202,4057
s7203,439
s7204,1085
s7205,24
s7206,4058
s7207,4059
s7208,4060
s7209,4061
s7210,4062
s7211,120
s7211,119
s7212,4063
s7213,1457
s7213,1458
s7214,917
s7215,2
s7216,2
s7217,4064
s7218,2
s7219,2001
s7220,4065
s7220,4066
s7221,4067
s7222,4068
s7223,2
s7224,4069
s7224,4070
s7225,4071
s7226,4072
s7227,2
s7228,4073
s7228,4074
s7229,4073
s7229,4074
s7230,4074
s7231,4074
s7232,4074
s7233,2
s7234,4073
s7234,4074
s7235,1952
s7236,2
s7237,4075
s7238,4076
s7239,4077
s7240,4078
s7241,4079
s7242,558
s7243,4080
s7244,4081
s7245,3515
s7246,2
s7247,4082
s7248,3025
s7249,4083
s7250,4084
s7251,4085
s7251,4086
s7252,2960
s7252,2961
s7253,704
s7254,4087
s7256,2
s7257,2
s7258,2
s7259,4088
s7260,4089
s7261,4090
s7262,4091
s7263,1690
s7264,2
s7265,2
s7266,1289
s7267,2
s7268,4092
s7269,2
s7270,4093
s7271,4094
s7272,4095
s7273,4096
s7273,951
s7274,4097
s7275,4098
s7276,4099
s7277,4100
s7278,4100
s7279,4100
s7280,2
s7281,4101
s7282,4102
s7283,560
s7284,4103
s7285,3707
s7286,2
s7287,23
s7288,2
s7289,3480
s7289,4104
s7290,4105
s7290,4106
s7291,2
s7292,2
s7293,4107
s7294,4108
s7294,4109
s7294,4110
s7295,4111
s7296,4112
s7297,4113
s7298,2
s7299,1833
s7300,3901
s7301,2
s7302,2
s7303,4114
s7304,2492
s7305,4115
s7306,4116
s7307,2849
s7308,2
s7309,31
s7310,4117
s7311,4118
s7312,4119
s7313,2
s7314,4120
s7315,4121
s7316,4122
s7317,182
s7318,52
s7319,2
s7320,52
s7321,4123
s7322,2
s7323,4124
s7324,3169
s7325,2
s7326,2
s7327,4125
s7328,4126
s7329,4127
s7329,4128
s7330,4129
s7330,4130
s7331,4131
s7332,2
s7333,3333
s7334,4132
s7335,4133
s7335,4134
s7336,4135
s7337,4136
s7338,2365
s7339,2
s7340,4137
s7341,2003
s7342,4138
s7343,2
s7344,2
s7345,4139
s7346,112
s7347,4140
s7348,4078
s7349,2
s7350,2
s7351,4141
s7352,4142
s7353,4143
s7354,2
s7355,4144
s7356,4145
s7357,4146
s7358,2492
s7359,4147
s7360,2
s7361,4148
s7361,4149
s7362,4150
s7363,4151
s7364,4152
s7365,3203
s7366,4153
s7367,4154
s7368,4155
s7369,2
s7370,4156
s7370,1335
s7371,4157
s7372,4158
s7373,1447
s7374,4159
s7375,4160
s7376,3002
s7377,2
s7378,4161
s7379,3369
s7380,4162
s7381,4163
s7382,2
s7383,2
s7384,2
s7385,4164
s7386,2
s7387,147
s7388,1489
s7389,4165
s7390,4166
s7391,4167
s7392,4168
s7393,2
s7394,1094
s7395,4169
s7396,245
s7397,4170
s7398,4171
s7399,4172
s7400,3994
s7401,4173
s7402,1516
s7403,4174
s7404,95
s7405,2
s7406,4175
s7408,4176
s7409,2
s7410,4177
s7411,3707
s7412,4178
s7413,4179
s7414,4180
s7415,4181
s7416,3999
s7416,4182
s7417,1561
s7418,387
s7419,2
s7420,4183
s7421,4184
s7422,4185
s7423,4186
s7423,4187
s7424,4188
s7425,4189
s7426,4190
s7426,4191
s7427,4192
s7427,4193
s7428,4194
s7429,3976
s7430,4195
s7431,4196
s7432,895
s7433,4197
s7434,4198
s7435,4199
s7435,4200
s7436,2
s7437,2
s7438,4201
s7439,2
s7440,4202
s7441,4203
s7442,4204
s7442,4205
s7443,4206
s7444,4206
s7445,4207
s7446,2579
s7447,2
s7448,2
s7449,1414
s7450,2
s7451,4208
s7452,4209
s7453,3667
s7454,2
s7455,1097
s7456,2
s7457,4210
s7458,2
s7459,4211
s7460,2
s7461,4212
s7462,2148
s7463,2240
s7464,2
s7465,4213
s7466,4214
s7467,4215
s7468,4216
s7469,2
s7470,4217
s7471,4218
s7472,4219
s7473,4220
s7474,4221
s7475,4222
s7475,4223
s7476,4224
s7477,4225
s7478,4226
s7479,1116
s7480,1190
s7481,2
s7482,2672
s7483,4227
s7484,2
s7485,4228
s7486,2
s7487,2514
s7488,4229
s7489,4230
s7490,4231
s7491,3482
s7492,533
s7492,837
s7493,3482
s7493,4232
s7494,4233
s7495,4234
s7495,4235
s7496,3482
s7497,4236
s7497,4231
s7498,3482
s7499,4237
s7499,3482
s7500,4238
s7500,4182
s7501,4233
s7501,837
s7501,4238
s7502,4233
s7502,4231
s7503,2
s7504,24
s7505,4239
s7506,2
s7507,2825
s7508,4240
s7509,4241
s7510,4242
s7511,4243
s7512,4244
s7513,4245
s7514,619
s7515,4246
s7516,120
s7516,4247
s7516,3667
s7516,2907
s7516,182
s7516,4248
s7516,4249
s7516,4250
s7516,4251
s7516,4228
s7516,2584
s7516,4252
s7517,1475
s7518,182
s7519,4253
s7520,4254
s7521,4255
s7522,2
s7523,1540
s7524,1097
s7525,147
s7526,4256
s7526,4257
s7527,4258
s7528,2637
s7529,2
s7530,2
s7531,4259
s7531,4260
s7532,4261
s7533,2654
s7534,4262
s7535,3416
s7536,4263
s7537,4264
s7538,4265
s7539,2
s7540,4266
s7541,2
s7542,2618
s7542,4267
s7543,4267
s7543,2618
s7544,2323
s7545,4268
s7545,3599
s7546,432
s7547,4269
s7548,2
s7549,4270
s7550,4271
s7551,4272
s7552,2
s7553,4273
s7554,826
s7555,4274
s7555,4275
s7556,4276
s7557,4277
s7557,4278
s7558,1715
s7559,4279
s7560,40
s7561,4280
s7562,4281
s7563,4282
s7564,3736
s7565,4283
s7566,1289
s7567,4284
s7567,4285
s7568,4286
s7569,2
s7570,2
s7571,2
s7572,2
s7573,2
s7574,2
s7575,2
s7576,4287
s7577,2
s7578,844
s7579,4288
s7580,1633
s7581,2638
s7582,3391
s7583,4289
s7584,4290
s7585,4291
s7586,2396
s7587,2
s7588,1002
s7589,2
s7590,2
s7591,1251
s7592,3375
s7593,3920
s7594,2
s7595,4292
s7596,4293
s7597,4294
s7597,4293
s7598,2
s7599,4295
s7599,4296
s7600,2
s7601,4297
s7602,4298
s7603,4299
s7604,4300
s7605,4301
s7606,4302
s7607,4298
s7608,4303
s7609,4304
s7610,4305
s7610,4306
s7611,2
s7612,4307
s7613,4307
s7614,4308
s7615,4309
s7616,4310
s7617,4311
s7618,4312
s7618,4313
s7619,4314
s7620,4315
s7621,4316
s7622,4317
s7623,4318
s7624,2
s7625,2
s7626,4319
s7626,4320
s7627,4321
s7628,2
s7629,2
s7630,2
s7631,4322
s7632,4322
s7633,2
s7634,4323
s7635,2059
s7636,4324
s7636,4325
s7637,4326
s7638,4259
s7639,2065
s7640,2065
s7641,2
s7642,4327
s7643,4328
s7644,4329
s7645,4329
s7646,4329
s7647,2
s7648,3401
s7649,800
s7650,2
s7651,3699
s7652,4330
s7653,4331
s7654,4332
s7655,2449
s7656,4333
s7657,4333
s7658,2449
s7659,4334
s7660,116
s7661,4335
s7662,4336
s7663,2
s7664,4337
s7665,4338
s7666,4339
s7667,2
s7668,4340
s7669,4341
s7669,4342
s7670,3235
s7670,4343
s7671,4344
s7672,2
s7673,2180
s7674,933
s7675,2
s7676,2
s7677,2180
s7678,4345
s7679,4346
s7680,4347
s7681,4348
s7682,4349
s7683,4350
s7684,4351
s7684,4352
s7685,3927
s7686,2
s7687,4353
s7687,4354
s7688,4355
s7689,3025
s7690,2
s7691,96
s7692,4356
s7693,4357
s7694,2
s7695,4358
s7696,2849
s7697,4359
s7698,4360
s7699,2
s7700,974
s7701,1401
s7702,410
s7703,4361
s7704,4362
s7705,4363
s7706,2
s7707,4050
s7708,4364
s7709,4365
s7710,2
s7711,2
s7712,4366
s7713,2555
s7714,3544
s7715,89
s7716,657
s7717,3667
s7718,4367
s7719,2
s7720,4368
s7721,4335
s7722,2
s7723,4369
s7723,4370
s7724,4371
s7725,4372
s7726,2
s7727,4373
s7728,4374
s7729,4375
s7730,2
s7731,1503
s7732,4376
s7733,3744
s7734,4377
s7735,4378
s7735,4379
s7736,3176
s7737,1859
s7737,2428
s7738,4335
s7738,4380
s7738,4381
s7738,4382
s7738,4383
s7739,1116
s7740,4384
s7741,4385
s7741,4386
s7742,1216
s7743,3520
s7744,4387
s7744,4388
s7744,4389
s7744,4390
s7745,1289
s7746,2956
s7746,4391
s7747,4392
s7748,2
s7749,1217
s7750,1193
s7751,1362
s7752,800
s7753,3580
s7753,34
s7754,4393
s7755,4394
s7756,3864
s7757,2
s7758,4395
s7759,4396
s7760,2
s7761,2
s7762,2
s7763,2
s7764,2
s7765,2
s7766,2
s7767,2
s7768,2
s7769,2
s7770,2
s7771,2
s7772,2
s7773,2
s7774,2
s7775,2
s7776,2
s7777,2
s7778,2
s7779,4397
s7779,4398
s7780,2
s7781,2
s7782,2
s7783,2
s7784,2
s7785,2
s7786,2
s7787,2
s7788,2
s7789,4399
s7790,4400
s7791,4065
s7792,1287
s7793,3342
s7793,4401
s7793,4402
s7794,3636
s7795,3599
s7796,4403
s7797,4404
s7798,1216
s7799,2
s7800,851
s7801,2
s7802,1158
s7803,275
s7804,4405
s7805,4406
s7806,1459
s7807,2
s7808,4407
s7809,2
s7810,3630
s7811,2
s7812,3169
s7813,2
s7814,2
s7815,4408
s7816,2
s7817,2774
s7818,3176
s7819,4409
s7820,4410
s7821,895
s7822,4411
s7823,4412
s7823,4413
s7824,4414
s7825,3508
s7826,4415
s7827,4416
s7827,4417
s7828,3547
s7829,2
s7830,4418
s7831,4419
s7832,4420
s7833,4421
s7834,4422
s7835,4336
s7836,2
s7837,4423
s7838,1251
s7839,2
s7840,4424
s7841,2
s7842,4425
s7843,2
s7844,4426
s7845,4427
s7846,4428
s7847,4429
s7849,4430
s7849,4431
s7850,3699
s7851,2
s7852,4432
s7853,4433
s7854,3625
s7855,4434
s7856,4372
s7857,2
s7858,390
s7859,4435
s7860,4436
s7860,4437
s7861,3707
s7862,4438
s7863,2
s7864,2488
s7864,4439
s7865,4440
s7865,4441
s7866,3399
s7867,4442
s7868,2
s7869,4443
s7870,1293
s7871,2
s7872,4444
s7872,4445
s7873,2
s7874,1619
s7875,4446
s7876,1496
s7877,4447
s7878,4448
s7879,2
s7880,411
s7881,4449
s7882,4449
s7883,4449
s7884,411
s7885,1852
s7886,1539
s7887,4450
s7888,4451
s7889,1969
s7890,4452
s7891,4453
s7892,4454
s7892,4440
s7893,2
s7894,4455
s7895,4456
s7896,4457
s7897,4458
s7898,2
s7899,4459
s7900,4092
s7901,4080
s7902,520
s7903,4460
s7904,257
s7905,4461
s7906,3563
s7907,2
s7908,2514
s7909,2
s7910,3177
s7911,4462
s7912,4463
s7913,2340
s7914,4464
s7915,3795
s7916,4465
s7917,4466
s7918,4467
s7919,4468
s7920,4469
s7920,3331
s7921,309
s7922,3203
s7923,3785
s7924,4470
s7925,4471
s7926,4472
s7927,4473
s7928,1652
s7929,4474
s7929,4475
s7930,1713
s7931,4111
s7932,4476
s7933,3547
s7934,4477
s7935,4161
s7936,84
s7937,2609
s7938,2609
s7939,3520
s7940,4478
s7941,4479
s7942,4480
s7943,2
s7944,2187
s7945,4481
s7946,4482
s7947,1335
s7948,290
s7949,2
s7950,2315
s7951,4483
s7952,406
s7953,4484
s7954,2
s7955,4485
s7956,4486
s7957,133
s7958,31
s7959,93
s7960,4487
s7960,4488
s7960,4489
s7961,4490
s7962,4491
s7963,4491
s7964,4054
s7965,4492
s7966,4493
s7967,534
s7968,4494
s7969,2
s7970,4495
s7971,4496
s7972,4497
s7973,4498
s7974,4496
s7975,4499
s7976,4497
s7977,4498
s7978,4499
s7979,4499
s7979,4500
s7980,4501
s7981,648
s7982,3410
s7983,2
s7984,4502
s7985,2
s7986,470
s7987,4503
s7988,4503
s7989,739
s7990,3060
s7991,4504
s7992,2
s7993,4186
s7994,2
s7995,4505
s7996,148
s7997,4506
s7998,2277
s7999,3794
s8000,4507
s8001,2
s8002,419
s8002,420
s8003,2
s8004,4125
s8005,269
s8006,4508
s8007,4509
s8007,4510
s8008,4510
s8009,4511
s8009,4512
s8010,4513
s8011,565
s8012,4514
s8013,4515
s8014,4335
s8014,4382
s8015,4516
s8015,4517
s8016,2
s8017,4518
s8018,3917
s8019,4519
s8020,4520
s8021,2
s8022,2
s8023,2
s8024,4521
s8025,2515
s8026,4522
s8027,4523
s8028,4524
s8029,4525
s8030,4526
s8031,2
s8032,2
s8033,90
s8034,749
s8035,4527
s8036,4528
s8036,4529
s8037,4530
s8038,4531
s8039,4532
s8040,89
s8041,2
s8042,4533
s8043,3278
s8044,2455
s8045,2
s8046,4534
